Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal,Time period range
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000091,NHS Knowsley CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.6043,48.0239,55.1683,45.9731,57.195,386,748,Aggregated from all known lower geography values,Cannot be calculated,Similar,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000172,NHS St Helens CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.466,48.7447,54.1787,47.1809,55.7298,667,1296,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000220,NHS Birmingham and Solihull CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.435,50.1503,52.7177,49.4096,53.4556,2993,5819,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000182,NHS Tameside And Glossop CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.4176,48.7058,54.1212,47.1474,55.6672,671,1305,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000194,NHS Warrington CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,51.1244,48.4426,53.7998,46.9021,55.3307,682,1334,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000240,NHS North Central London CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,50.907,49.56,52.2528,48.7837,53.0271,2694,5292,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000028,NHS Cannock Chase CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,50.3191,47.1281,53.5076,45.3018,55.33,473,940,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000068,NHS Halton CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,49.7143,46.022,53.4096,43.9177,55.5186,348,700,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000141,NHS Rotherham CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,49.0704,46.5511,51.5944,45.108,53.0445,739,1506,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000122,NHS North Lincolnshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,48.8275,46.0005,51.662,44.3842,53.2893,583,1194,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000226,NHS Fylde & Wyre CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,48.7243,46.2865,51.1683,44.8901,52.5736,783,1607,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000106,NHS Mid Essex CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,48.2135,46.2101,50.2227,45.0612,51.3802,1147,2379,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000015,NHS Blackpool CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,48.0401,45.0956,50.9983,43.4157,52.6984,527,1097,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000242,NHS Northamptonshire CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,48.0183,46.4602,49.5803,45.5652,50.481,1890,3936,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000250,NHS Black Country and West Birmingham CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,47.7509,46.6146,48.8896,45.961,49.5466,3535,7403,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000101,NHS Liverpool CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,47.6782,45.5851,49.7794,44.386,50.9906,1037,2175,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000135,NHS Oldham CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,47.2962,44.5288,50.0803,42.9504,51.6833,586,1239,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000097,NHS Leicester City CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,47.2684,44.5275,50.0259,42.964,51.6138,597,1263,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000244,NHS South East London CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,45.9459,44.7314,47.1653,44.034,47.8699,2958,6438,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000168,NHS Southend CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,45.7498,42.7531,48.7775,41.0517,50.5247,479,1047,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000173,NHS Stafford And Surrounds CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,45.0348,42.1781,47.9247,40.5566,49.595,517,1148,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000161,NHS South Sefton CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,44.8164,41.6413,48.0343,39.8447,49.894,415,926,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000217,NHS Manchester CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,43.0904,40.7647,45.4469,39.4435,46.8138,739,1715,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
93927,"VI004 - Patients, aged 80, who received a shingles vaccine between the ages of 70 and 79 yrs",E92000001,England,E38000024,NHS Bury CCG,CCGs (2021/22),Persons,80 yrs,,,2021/22,37.6404,34.784,40.5855,33.1878,42.3122,402,1068,Aggregated from all known lower geography values,Cannot be calculated,Lower,,20210000,,,1y
